ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
BP	GO:0033554	cellular response to stress	120	0.394411545792249	1.86774195022013	4.06132085003912e-05	0.000483974067962996	0.000326964037244865	209	tags=33%, list=20%, signal=30%	PDK3/MCL1/BNIP3L/NBR1/OXR1/MICU1/BCL2/UNG/THG1L/BCL2L11/GPX1/CASP3/POLQ/SLC25A14/PIF1/SPIRE1/COMT/PRDX4/BAX/POLB/BID/HTRA2/IMMP2L/EFHD1/MGARP/ABCB10/BCL2L1/BCL2L10/PMAIP1/MGME1/EXD2/PNPLA8/BCL2L2/NME3/ALKBH1/PRIMPOL/MPV17/PNPT1/CRY1/BBC3
BP	GO:0006123	mitochondrial electron transport, cytochrome c to oxygen	18	-0.703237679227169	-2.21066565010245	5.68321692444621e-05	0.000664936380160207	0.000449218868860533	187	tags=61%, list=18%, signal=51%	COX4I1/COX6C/COX5B/COX7B/COX6B1/COX7C/COX7A1/COX7A2/NDUFA4/COX5A/COX8A
BP	GO:0034660	ncRNA metabolic process	67	0.474814956096533	2.04780743778492	5.83348516121617e-05	0.000676368955178848	0.000456942507649555	356	tags=60%, list=34%, signal=42%	METTL8/WARS2/RARS2/THG1L/NSUN3/TRNT1/GATC/NSUN2/METTL15/METTL4/QTRT1/CDK5RAP1/RBFA/MTO1/TRMT5/ALKBH1/YARS2/GRSF1/MRM3/PNPT1/DUS2/HARS2/NSUN4/PRORP/DARS2/GARS1/MTERF4/TRIT1/MTFMT/TRMT61B/YRDC/TFB2M/KARS1/METTL5/GPAT2/PTCD1/SUPV3L1/PUSL1/IARS2/TRMT1
CC	GO:0005751	mitochondrial respiratory chain complex IV	18	-0.702466014274107	-2.20823987961899	5.89971400139151e-05	0.000677940349981327	0.00045800411326592	187	tags=78%, list=18%, signal=65%	COX6A2/UQCRC2/COX4I1/UQCRFS1/COX6C/COX5B/COX7B/COX6B1/COX7C/COX7A1/COX7A2/NDUFA4/COX5A/COX8A
BP	GO:1901566	organonitrogen compound biosynthetic process	320	-0.296710967334948	-1.61292485164425	6.84724139195203e-05	0.000773017515038795	0.000522236508749066	289	tags=37%, list=27%, signal=38%	ABAT/ACSL6/MRPL33/DLD/MRPS26/MRPS15/RPUSD3/MRPL1/MRPS5/C1QBP/ACLY/ATP5PD/MRPS11/NDUFV2/NFS1/PDHA1/ACADM/ATP5PB/TRUB2/MRPL46/MRPL16/GOT2/MRPS7/AGXT/MRPL57/ACACB/COA3/MRPL14/MRPL15/MRPL41/ATP5F1E/CHCHD1/MRPL58/GATB/MRPL10/TSFM/MALSU1/FXN/ATP5PF/CKMT2/ATP5MK/MRPS33/NDUFS2/NDUFS5/STOML2/NDUFB4/AURKAIP1/MRPL52/GCDH/ATP5F1A/NDUFB1/SDHB/ACSS1/MRPL51/MRPL38/NDUFB2/NDUFA9/UQCC2/NDUFC1/ATP5ME/QDPR/MLYCD/MRPL20/ATP5MF/ALAS1/MRPS18C/NDUFA11/ATP5MC2/NDUFA7/MRPS16/MRPS24/COX10/DBI/NDUFA1/NDUFB3/NDUFAB1/MRPL4/MRPS17/ATP5F1C/MRPS18A/ATP5MJ/NDUFB6/MRPL28/ATP5F1D/NDUFB8/NDUFA10/MRPS34/NDUFS4/TRAP1/BCAT2/SDHA/ATP5F1B/MRPS9/NDUFA8/NDUFB11/NDUFB7/NDUFB10/MRPL37/MRPL21/NDUFC2/MRPL27/NDUFV3/ATP5MC3/ATP5MC1/NDUFA13/ATP5MG/ACAT1/ATP5PO/TUFM/MRPL2/NDUFB9/MRPL12/NDUFS6/TACO1/NDUFV1/NDUFS7/NDUFS8
CC	GO:0012505	endomembrane system	107	0.397687088726297	1.86059773650091	7.21865140056065e-05	0.000807861248045353	0.000545776298111039	196	tags=36%, list=19%, signal=33%	GLUD1/BNIP3L/GOLPH3/NBR1/STOM/MSRB3/BCL2/FKBP10/MARCHF5/SPTLC2/BCL2L11/OSBPL1A/POLQ/AHCYL1/SCP2/PISD/PRDX4/BAX/HTRA2/CPT1C/NUDT9/ALDH3A2/NIT2/SNAP29/BCL2L1/BCL2L10/OCIAD1/AGPAT4/SERAC1/HTATIP2/PNPLA8/RAB24/PDE2A/STX17/ALKBH1/PNPT1/DUS2/PREPL/DNM1L
BP	GO:0043523	regulation of neuron apoptotic process	22	0.65234359308506	2.18236715883259	7.78000900322429e-05	0.000848548439588955	0.000573263821290211	203	tags=50%, list=19%, signal=41%	CASP8/MCL1/OXR1/BCL2/BCL2L11/CASP3/BAX/HTRA2/BCL2L1/ALKBH1/SLC25A27
BP	GO:0008406	gonad development	12	0.773815217335705	2.17283519048321	7.73940167072381e-05	0.000848548439588955	0.000573263821290211	167	tags=67%, list=16%, signal=57%	BCL2/BCL2L11/CASP3/PRDX4/BAX/IMMP2L/BCL2L1/BCL2L2
MF	GO:0003735	structural constituent of ribosome	63	-0.457027441436883	-1.94734085987946	9.05278839035648e-05	0.000979070475494856	0.000661442123877439	286	tags=51%, list=27%, signal=39%	MRPL33/MRPS15/MRPL1/MRPS5/MRPS11/MRPL46/MRPL16/MRPS7/MRPL57/MRPL14/MRPL15/MRPL41/MRPL10/MRPS33/MRPL52/MRPL51/MRPL20/MRPS18C/NDUFA7/MRPS16/MRPS24/MRPL4/MRPS17/MRPS18A/MRPL28/MRPS34/MRPS9/MRPL37/MRPL21/MRPL27/MRPL2/MRPL12
BP	GO:0009653	anatomical structure morphogenesis	50	0.486843368214603	1.97720940405581	0.00010325047439619	0.00108035252477965	0.000729866425770245	211	tags=40%, list=20%, signal=34%	CASP8/WARS2/BCL2/PANK2/FKBP10/MARCHF5/BCL2L11/GPX1/CASP3/SPIRE1/COMT/BAX/POLB/HTATIP2/SYNJ2BP/GRSF1/MCU/DNM1L/SLC25A46/MFF
BP	GO:0006399	tRNA metabolic process	51	0.483870299246166	1.97760408105275	0.000106825065727796	0.00110874080315865	0.000749045027938533	295	tags=51%, list=28%, signal=39%	METTL8/WARS2/RARS2/THG1L/NSUN3/TRNT1/GATC/NSUN2/QTRT1/CDK5RAP1/MTO1/TRMT5/ALKBH1/YARS2/GRSF1/PNPT1/DUS2/HARS2/PRORP/DARS2/GARS1/TRIT1/MTFMT/TRMT61B/YRDC/KARS1
MF	GO:0015252	proton channel activity	12	-0.755258126195029	-2.07532235017825	0.000131225176015938	0.00134037144073422	0.000905530454378986	269	tags=100%, list=25%, signal=75%	ATP5PB/ATP5F1E/ATP5PF/ATP5F1A/ATP5ME/ATP5MF/ATP5F1C/ATP5F1D/ATP5F1B/ATP5MG/ATP5PO
BP	GO:0033036	macromolecule localization	143	0.357927688834525	1.74508945192259	0.000133806616832626	0.00135597729026449	0.000916073481174878	224	tags=34%, list=21%, signal=31%	GLUD1/MCL1/BNIP3L/GOLPH3/STOM/AKAP10/TOMM34/BCL2/MARCHF5/OSBPL1A/AHCYL1/SCP2/SPIRE1/PISD/COMT/BAX/BID/HTRA2/IMMP2L/ARMCX3/SLC8B1/MGARP/NSUN2/TIMM9/PRELID3A/SNAP29/BCL2L1/SERAC1/TIMM10B/ABCA9/TOMM20/SYNJ2BP/MTX3/PNPLA8/TOMM70/RAB24/STX17/MCU/VPS13D/CROT/PNPT1/PREPL/DNM1L/CRY1/MFF/PRELID3B/DNLZ/ARF5
BP	GO:0071214	cellular response to abiotic stimulus	16	0.692033443155094	2.14918932603773	0.000152137076497239	0.00150615705732267	0.00101753218774672	202	tags=50%, list=19%, signal=41%	CASP8/MICU1/CASP3/BAX/EFHD1/BCL2L1/PDE2A/CRY1
BP	GO:0002262	myeloid cell homeostasis	16	0.690610392148936	2.1447698777248	0.000161152446687346	0.00155942254801966	0.00105351738000592	110	tags=50%, list=10%, signal=45%	FAM210B/ALAS2/HSCB/SLC25A38/BCL2L11/CASP3/BAX/ABCB10
BP	GO:0006974	DNA damage response	47	0.505914117755963	2.02905652390961	0.000168348331874853	0.00161689778449952	0.00109234659959645	259	tags=57%, list=24%, signal=45%	MCL1/BCL2/UNG/BCL2L11/CASP3/POLQ/PIF1/SPIRE1/BAX/POLB/BID/HTRA2/IMMP2L/BCL2L1/BCL2L10/PMAIP1/MGME1/EXD2/BCL2L2/NME3/ALKBH1/PRIMPOL/CRY1/RECQL4/APEX1/OGG1/MUTYH
BP	GO:0051128	regulation of cellular component organization	82	0.410750844087421	1.83702875549812	0.000179541576981431	0.00171162970055631	0.00115634575116306	211	tags=37%, list=20%, signal=32%	BNIP3L/GOLPH3/BCL2/LETMD1/MARCHF5/BCL2L11/GPX1/USP30/PIF1/SPIRE1/PISD/BAX/BID/RHOT1/HTRA2/MGARP/DUT/BCL2L1/CYP27B1/PMAIP1/SYNJ2BP/TOMM70/BCL2L2/PDE2A/MCU/VPS13D/DNM1L/DGUOK/BBC3/MFF
BP	GO:0010647	positive regulation of cell communication	41	0.519869588489415	2.02477867504195	0.000183266060490949	0.00172163080183833	0.0011631023124512	243	tags=44%, list=23%, signal=35%	CASP8/GLUD1/MCL1/GOLPH3/BCL2L11/GPX1/BAX/BID/HTRA2/CYP27B1/KMO/OCIAD1/PMAIP1/MCU/DNM1L/BBC3/FKBP8/SEPTIN4
BP	GO:0044271	cellular nitrogen compound biosynthetic process	344	-0.277182040537076	-1.50647648572146	0.000208973714603226	0.00193488612010325	0.0013071737089153	246	tags=30%, list=23%, signal=34%	PDHA1/ACADM/ATP5PB/TRUB2/MRPL46/MRPL16/MRPS7/MRPL57/ACACB/COA3/MRPL14/MRPL15/MRPL41/ATP5F1E/CHCHD1/POLDIP2/MRPL58/GATB/MRPL10/TSFM/MALSU1/FXN/ATP5PF/ATP5MK/MRPS33/NDUFS2/NDUFS5/STOML2/NDUFB4/AURKAIP1/MRPL52/GCDH/ATP5F1A/NDUFB1/SDHB/ACSS1/MRPL51/MRPL38/NDUFB2/NDUFA9/UQCC2/NDUFC1/ATP5ME/QDPR/MLYCD/MRPL20/ATP5MF/MTARC1/ALAS1/MRPS18C/NDUFA11/ATP5MC2/NDUFA7/MRPS16/MRPS24/COX10/NDUFA1/NDUFB3/NDUFAB1/MRPL4/MRPS17/ATP5F1C/MRPS18A/ATP5MJ/PRDX5/NDUFB6/MRPL28/ATP5F1D/NDUFB8/NDUFA10/MRPS34/NDUFS4/TRAP1/SDHA/ATP5F1B/MRPS9/NDUFA8/NDUFB11/NDUFB7/NDUFB10/MRPL37/MRPL21/NDUFC2/MRPL27/NDUFV3/ATP5MC3/ATP5MC1/NDUFA13/ATP5MG/ACAT1/ATP5PO/TUFM/MRPL2/NDUFB9/MRPL12/NDUFS6/TACO1/PTGES2/NDUFV1/NDUFS7/NDUFS8/UCP1
BP	GO:0050789	regulation of biological process	346	0.287149104277957	1.55151516134095	0.000241218396389529	0.00221748625823803	0.00149809319862971	259	tags=31%, list=24%, signal=35%	PDK3/CASP8/GLUD1/MCL1/BNIP3L/GLS/FAM210B/METTL8/GOLPH3/NBR1/STOM/WARS2/AKAP10/OXR1/MICU1/BCL2/LETMD1/PANK2/UNG/ANGEL2/ACADL/YME1L1/MARCHF5/SPTLC2/BCL2L11/GPX1/CASP3/POLQ/NSUN3/AHCYL1/SLC25A14/USP30/PIF1/SCP2/SPIRE1/PISD/COMT/PRDX4/BAX/POLB/BID/RHOT1/HTRA2/CEP89/NLN/ARMCX3/SLC8B1/EFHD1/MGARP/ABCB10/NSUN2/SLC25A44/METTL4/SNAP29/DUT/BCL2L1/CYP27B1/KMO/GLS2/BCL2L10/OCIAD1/PMAIP1/CDK5RAP1/HTATIP2/SYNJ2BP/PDE12/RMND1/PNPLA8/TOMM70/BCL2L2/PDE2A/COA8/ALKBH1/GRSF1/MCU/VPS13D/NGRN/MPV17/PNPT1/ADCK2/PREPL/DNM1L/DGUOK/CRY1/SLC25A27/BBC3/MFF/DIABLO/GATM/MTERF3/LACTB/TFAM/POLG2/NOCT/IDE/FKBP8/THEM4/ISCU/MTERF4/GFER/PTRH2/SEPTIN4/SLC25A6/ATPSCKMT/APEX1/MTERF1/OGG1/MUTYH
BP	GO:0080134	regulation of response to stress	53	0.477684462988209	1.97556770955613	0.000255437569069648	0.00233154717299743	0.00157515066854445	170	tags=36%, list=16%, signal=32%	CASP8/NBR1/OXR1/MICU1/BCL2/LETMD1/BCL2L11/GPX1/POLQ/SLC25A14/SPIRE1/BAX/BID/EFHD1/BCL2L1/PMAIP1/PNPLA8/TOMM70/PDE2A
BP	GO:0002376	immune system process	64	0.445103921370125	1.90385645525028	0.000271160925559617	0.00244044833003655	0.00164872230042137	241	tags=45%, list=23%, signal=37%	CASP8/FAM210B/GOLPH3/ALAS2/BCL2/UNG/HSCB/SLC25A38/BCL2L11/GPX1/CASP3/POLQ/SPIRE1/BAX/POLB/BID/SLC8B1/ABCB10/CYP27B1/PMAIP1/PDE12/TOMM70/MCU/DUS2/DNM1L/CYP11B1/IDE/SFXN1/GFER
CC	GO:0097136	Bcl-2 family protein complex	10	0.797300412181216	2.13265958850047	0.000277285710325851	0.00247824103603729	0.00167425436205521	167	tags=70%, list=16%, signal=60%	MCL1/BCL2/BCL2L11/BAX/BCL2L1/PMAIP1/BCL2L2
MF	GO:0019904	protein domain specific binding	19	0.654090526029291	2.1262014128853	0.000281916786907493	0.00250225451551685	0.00169047743002243	170	tags=47%, list=16%, signal=40%	CASP8/MCL1/BCL2/GPX1/BAX/BCL2L1/MRPS31/BCL2L2/PDE2A
BP	GO:0001944	vasculature development	15	0.696763578586816	2.11205728625395	0.000325870944256777	0.00287257469355117	0.00194065897589111	170	tags=73%, list=16%, signal=62%	CASP8/WARS2/PANK2/FKBP10/GPX1/COMT/BAX/IMMP2L/HTATIP2/SYNJ2BP/PDE2A
MF	GO:0140101	catalytic activity, acting on a tRNA	43	0.516988366500901	2.0356841857552	0.000332407354314895	0.00289059638515723	0.00195283410145166	295	tags=53%, list=28%, signal=40%	METTL8/WARS2/RARS2/THG1L/NSUN3/TRNT1/GATC/NSUN2/QTRT1/TRMT5/ALKBH1/YARS2/DUS2/HARS2/NSUN4/PRORP/DARS2/GARS1/PTRH2/TRIT1/MTFMT/TRMT61B/KARS1
BP	GO:0003006	developmental process involved in reproduction	32	0.54089646029708	1.97281825540047	0.0003387727280778	0.00292617785930288	0.00197687229524735	167	tags=41%, list=16%, signal=35%	CASP8/BCL2/PANK2/BCL2L11/CASP3/PRDX4/BAX/IMMP2L/NSUN2/BCL2L1/CYP27B1/BCL2L10/BCL2L2
BP	GO:0035556	intracellular signal transduction	76	0.419862202071892	1.84618635589746	0.00034933533138975	0.00299729714332405	0.00202491918405567	243	tags=41%, list=23%, signal=34%	CASP8/MCL1/GOLPH3/NBR1/BCL2/BCL2L11/GPX1/CASP3/PRDX4/BAX/POLB/BID/RHOT1/HTRA2/NSUN2/BCL2L1/BCL2L10/PMAIP1/SYNJ2BP/PNPLA8/BCL2L2/PDE2A/COA8/MCU/DNM1L/CRY1/BBC3/DIABLO/FKBP8/THEM4/SEPTIN4
BP	GO:0006396	RNA processing	62	0.433920892527151	1.85509063131581	0.000370675737989699	0.00315933559465393	0.00213438940104212	426	tags=71%, list=40%, signal=45%	METTL8/THG1L/NSUN3/AHCYL1/TRNT1/NSUN2/METTL15/METTL4/QTRT1/CDK5RAP1/RBFA/PDE12/MTO1/TRMT5/ALKBH1/GRSF1/MRM3/PNPT1/DUS2/NSUN4/PRORP/MTERF4/TRIT1/MTFMT/TRMT61B/YRDC/TFB2M/KARS1/METTL5/FASTKD3/GPAT2/PTCD1/SUPV3L1/PUSL1/TRMT1/PUS1/ELAC2/MTPAP/RPUSD4/TRMT2B/FASTKD5/GTPBP3/PTCD2/MRM2
BP	GO:0006099	tricarboxylic acid cycle	25	-0.586940949533274	-2.013348931406	0.000393060185184794	0.00332808196271598	0.0022483913640072	294	tags=76%, list=28%, signal=56%	PDHB/SDHC/DLST/NNT/DLAT/OGDHL/ACLY/PDHA1/CS/IDH3G/FH/ACO2/SDHB/OGDH/SDHA/SUCLG1/IDH3B/IDH2/MDH2
BP	GO:0033043	regulation of organelle organization	61	0.438414418457355	1.86157467407545	0.000397051175357703	0.00333990106330303	0.00225637613240772	211	tags=38%, list=20%, signal=32%	BNIP3L/GOLPH3/MARCHF5/BCL2L11/GPX1/USP30/PIF1/SPIRE1/PISD/BAX/BID/RHOT1/HTRA2/MGARP/BCL2L1/PMAIP1/BCL2L2/PDE2A/MCU/VPS13D/DNM1L/BBC3/MFF
BP	GO:0006122	mitochondrial electron transport, ubiquinol to cytochrome c	11	-0.753271726231744	-2.02712833462941	0.000408865716530207	0.00338172137896489	0.00228462917353699	254	tags=82%, list=24%, signal=63%	UQCRC2/UQCRH/UQCRQ/UQCRFS1/UQCR11/UQCR10/UQCRB/UQCRC1/CYC1
BP	GO:0034470	ncRNA processing	46	0.490752862649842	1.95259485083332	0.000406934928202911	0.00338172137896489	0.00228462917353699	400	tags=74%, list=38%, signal=48%	METTL8/THG1L/NSUN3/TRNT1/NSUN2/METTL15/QTRT1/CDK5RAP1/RBFA/MTO1/TRMT5/ALKBH1/GRSF1/MRM3/PNPT1/DUS2/NSUN4/PRORP/MTERF4/TRIT1/MTFMT/TRMT61B/YRDC/TFB2M/KARS1/METTL5/GPAT2/PTCD1/PUSL1/TRMT1/PUS1/ELAC2/RPUSD4/TRMT2B
MF	GO:0016407	acetyltransferase activity	12	-0.725186030929116	-1.99268928837135	0.000432186236129051	0.00352040307530436	0.00237831999362156	236	tags=67%, list=22%, signal=52%	HADHB/ACAA2/GCAT/HADHA/CRAT/ACAA1/ACAT1/FASN
MF	GO:0140097	catalytic activity, acting on DNA	25	0.58877480294733	2.03177913264156	0.00047844966866703	0.00382462561226378	0.00258384718090204	328	tags=80%, list=31%, signal=57%	TOP1MT/UNG/REXO2/POLQ/PIF1/POLB/METTL4/MGME1/EXD2/ALKBH1/PRIMPOL/POLG2/RECQL4/APEX1/OGG1/MUTYH/DHX30/POLG/NTHL1/SUPV3L1
BP	GO:0051716	cellular response to stimulus	229	0.309511812612894	1.60253688440461	0.000507316640966954	0.00403034886990413	0.00272283005483238	264	tags=34%, list=25%, signal=33%	PDK3/CASP8/MCL1/BNIP3L/FAM210B/GOLPH3/NBR1/AKAP10/OXR1/MICU1/BCL2/UNG/GLDC/THG1L/BCL2L11/GPX1/CASP3/POLQ/AHCYL1/SLC25A14/PIF1/SPIRE1/COMT/PRDX4/BAX/POLB/BID/RHOT1/HTRA2/IMMP2L/NLN/ACSM1/SLC8B1/CYB5B/EFHD1/MGARP/ABCB10/NSUN2/BCL2L1/CYP27B1/KMO/BCL2L10/OCIAD1/PMAIP1/MGME1/EXD2/SYNJ2BP/CRYZ/PDE12/PNPLA8/BCL2L2/PDE2A/COA8/NME3/ALKBH1/PRIMPOL/MCU/MPV17/PNPT1/DNM1L/CRY1/GUK1/CYP11B1/BBC3/MFF/DIABLO/IDE/FKBP8/CBR3/THEM4/GFER/SEPTIN4/SLC25A6/RECQL4/APEX1/OGG1/MUTYH/ARG2/CMPK2
BP	GO:0060341	regulation of cellular localization	39	0.512408835382524	1.96410382652276	0.000534189717818202	0.00420133208493308	0.00283834319073711	211	tags=38%, list=20%, signal=32%	GLUD1/BNIP3L/GOLPH3/STOM/BCL2/SCP2/BAX/HTRA2/SLC8B1/NSUN2/BCL2L1/TOMM70/MCU/DNM1L/MFF
CC	GO:0098588	bounding membrane of organelle	152	0.339243649278706	1.66619986279664	0.000535367880286732	0.00420133208493308	0.00283834319073711	174	tags=30%, list=16%, signal=29%	CASP8/MCL1/BNIP3L/FAM210B/GOLPH3/NBR1/STOM/TOMM34/BCL2/LETMD1/MIGA1/MARCHF5/THG1L/BCL2L11/USP30/SPIRE1/BAX/BID/RHOT1/ALDH3A2/ARMCX3/CYB5B/MGARP/SNAP29/BCL2L1/RMDN3/CYP27B1/KMO/BCL2L10/PMAIP1/QTRT1/ARMCX6/AGPAT4/EXD2/TOMM20/SYNJ2BP/MTX3/PNPLA8/TOMM70/RAB24/BCL2L2/ARMCX2/PDE2A/STX17/NME3
BP	GO:0008625	extrinsic apoptotic signaling pathway via death domain receptors	11	0.757928177803046	2.07108009182817	0.000543037580639208	0.00423569312898582	0.00286155688426147	136	tags=64%, list=13%, signal=56%	CASP8/BCL2/GPX1/BAX/BID/BCL2L1/PMAIP1
BP	GO:0097191	extrinsic apoptotic signaling pathway	21	0.617203036062194	2.03907844402826	0.00056655743768284	0.00434279841233629	0.00293391525668816	167	tags=57%, list=16%, signal=49%	CASP8/MCL1/BCL2/BCL2L11/GPX1/BAX/BID/HTRA2/BCL2L1/BCL2L10/PMAIP1/BCL2L2
CC	GO:0033177	proton-transporting two-sector ATPase complex, proton-transporting domain	11	-0.745713871231507	-2.00678940315691	0.00056689210044483	0.00434279841233629	0.00293391525668816	269	tags=91%, list=25%, signal=69%	ATP5PD/ATP5PB/ATP5PF/ATP5ME/ATP5MF/ATP5MC2/ATP5MC3/ATP5MC1/ATP5MG/ATP5PO
BP	GO:0065003	protein-containing complex assembly	152	-0.335770735720337	-1.66253467985318	0.000672773009505895	0.00503406315833771	0.00340092108844473	170	tags=29%, list=16%, signal=28%	DMAC2/ACAD9/NDUFS2/NDUFS5/STOML2/NDUFB4/UQCRFS1/NDUFAF3/NDUFB1/MSRB2/NDUFB2/NDUFA9/UQCC2/NDUFC1/COX17/MRPL20/NDUFA11/COX10/NDUFA1/NDUFB3/NDUFAB1/COX14/HSD17B10/NDUFB6/FMC1/ATP5F1D/NDUFB8/NDUFA10/COX7A1/NDUFS4/COX7A2/NDUFA8/DMAC1/NDUFB11/NDUFB7/NDUFB10/NDUFC2/NDUFA13/ECSIT/FOXRED1/NDUFB9/TACO1/NDUFS7/NDUFS8
BP	GO:0035239	tube morphogenesis	18	0.646902010541697	2.07404827282898	0.000684696357288768	0.00506297665135052	0.00342045451602301	155	tags=61%, list=15%, signal=53%	CASP8/WARS2/BCL2/PANK2/FKBP10/BCL2L11/GPX1/CASP3/BAX/HTATIP2/SYNJ2BP
BP	GO:0042113	B cell activation	10	0.775055956696826	2.07315899053894	0.000688438938606326	0.00506297665135052	0.00342045451602301	82	tags=50%, list=8%, signal=47%	CASP8/BCL2/UNG/CASP3/BAX
MF	GO:0022853	active monoatomic ion transmembrane transporter activity	24	-0.576859551165721	-1.94969711291352	0.000681550852124192	0.00506297665135052	0.00342045451602301	212	tags=58%, list=20%, signal=48%	UQCRH/COX4I1/UQCRFS1/COX5B/COX7B/UQCR10/COX6B1/COX7A1/ATP5F1B/SLC25A3/COX5A/UQCRC1/CYC1/COX8A
MF	GO:0046982	protein heterodimerization activity	19	0.630535158956011	2.04963180553098	0.00085230194566492	0.00612800337469694	0.00413996711037474	167	tags=47%, list=16%, signal=41%	MCL1/MICU1/BCL2/MIGA1/BAX/BCL2L1/BCL2L10/QTRT1/BCL2L2
BP	GO:0006259	DNA metabolic process	44	0.479317071189278	1.89207527628296	0.000883613078560579	0.00631783351170814	0.00426821288240373	259	tags=55%, list=24%, signal=43%	TOP1MT/UNG/REXO2/POLQ/PIF1/TK2/SPIRE1/RNASEH1/BAX/POLB/METTL4/DUT/MGME1/EXD2/NME3/ALKBH1/PRIMPOL/MPV17/POLG2/GFER/RECQL4/APEX1/OGG1/MUTYH
BP	GO:0097435	supramolecular fiber organization	13	0.706021923396511	2.0282776631347	0.000905792511808562	0.00644063515302552	0.00435117542747236	85	tags=54%, list=8%, signal=50%	BCL2/FKBP10/GPX1/SPIRE1/BAX/BID/RHOT1
BP	GO:0048856	anatomical structure development	180	0.309291687802089	1.55118144508131	0.00134020530250951	0.00912615991708855	0.00616546688873769	243	tags=32%, list=23%, signal=30%	CASP8/GLUD1/FAM210B/NBR1/WARS2/ALAS2/BCL2/PANK2/UNG/HSCB/FKBP10/MARCHF5/SLC25A38/SPTLC2/BCL2L11/GPX1/CASP3/POLQ/SPIRE1/COMT/PRDX4/BAX/POLB/HTRA2/IMMP2L/ALDH3A2/NLN/EFHD1/MGARP/ABCB10/NSUN2/DUT/BCL2L1/CYP27B1/CDK5RAP1/HTATIP2/SYNJ2BP/TOMM70/BCL2L2/PDE2A/ALKBH1/GRSF1/MCU/NGRN/MPV17/PNPT1/DNM1L/DGUOK/SLC25A46/SLC25A27/MFF/POLG2/NOCT/SFXN1/FKBP8/MTERF4/GFER/SEPTIN4
BP	GO:0007049	cell cycle	34	0.49449120704127	1.8425399068538	0.00143250472498283	0.00970333463712057	0.00655539558357796	202	tags=44%, list=19%, signal=37%	BCL2/ANGEL2/BCL2L11/CASP3/TTC19/SPIRE1/BAX/BID/HTRA2/NSUN2/BCL2L1/CYP27B1/CDK5RAP1/PNPT1/CRY1
CC	GO:0031984	organelle subcompartment	32	0.507596646427297	1.85136343821113	0.00144506584732444	0.00973717144244268	0.00657825511099468	196	tags=47%, list=19%, signal=39%	GOLPH3/BCL2/MARCHF5/SPTLC2/AHCYL1/BAX/HTRA2/CPT1C/ALDH3A2/AGPAT4/PNPLA8/STX17/PNPT1/PREPL/DNM1L
BP	GO:0006915	apoptotic process	129	0.331875030114649	1.5904504590215	0.00152503038046723	0.0102224692690694	0.00690611345540531	262	tags=34%, list=25%, signal=29%	CASP8/MCL1/BNIP3L/GOLPH3/NOA1/OXR1/BCL2/UNG/YME1L1/RFK/BCL2L11/GPX1/CASP3/AHCYL1/BAX/POLB/BID/RHOT1/HTRA2/BCL2L1/RMDN3/GLS2/BCL2L10/PMAIP1/HTATIP2/TOMM70/BCL2L2/COA8/NME3/ALKBH1/DNM1L/SLC25A27/BBC3/MFF/DIABLO/FKBP8/THEM4/GFER/PTRH2/SEPTIN4/SLC25A6/APEX1/OGG1/ARG2
BP	GO:0050793	regulation of developmental process	55	0.433121578715937	1.80035808625626	0.00156504586220008	0.0103825465188222	0.00701425872044096	211	tags=44%, list=20%, signal=37%	CASP8/FAM210B/NBR1/WARS2/BCL2/MARCHF5/BCL2L11/SPIRE1/BAX/HTRA2/NLN/MGARP/ABCB10/NSUN2/BCL2L1/CYP27B1/OCIAD1/CDK5RAP1/HTATIP2/SYNJ2BP/TOMM70/MCU/DNM1L/MFF
BP	GO:0008033	tRNA processing	33	0.519544451338984	1.92090151797204	0.00161621776404155	0.0106126135832729	0.0071696878254475	400	tags=79%, list=38%, signal=51%	METTL8/THG1L/NSUN3/TRNT1/NSUN2/QTRT1/CDK5RAP1/MTO1/TRMT5/ALKBH1/GRSF1/PNPT1/DUS2/PRORP/TRIT1/MTFMT/TRMT61B/YRDC/KARS1/PTCD1/PUSL1/TRMT1/PUS1/ELAC2/RPUSD4/TRMT2B
BP	GO:0043524	negative regulation of neuron apoptotic process	14	0.664926392965285	1.9619435118583	0.00171781615308639	0.011109695422222	0.00750550723326823	203	tags=50%, list=19%, signal=41%	OXR1/BCL2/BAX/HTRA2/BCL2L1/ALKBH1/SLC25A27
BP	GO:0043068	positive regulation of programmed cell death	39	0.486300383753775	1.86402805458505	0.00176451505061092	0.0113546543506813	0.007670997009498	243	tags=41%, list=23%, signal=33%	CASP8/MCL1/BNIP3L/BCL2/BCL2L11/CASP3/BAX/BID/HTRA2/PMAIP1/HTATIP2/DNM1L/BBC3/DIABLO/PTRH2/SEPTIN4
BP	GO:0048584	positive regulation of response to stimulus	50	0.437578131895589	1.77712926555005	0.00181665860237859	0.0116320379167226	0.00785839227842216	243	tags=40%, list=23%, signal=32%	CASP8/MCL1/GOLPH3/BCL2/BCL2L11/GPX1/SPIRE1/BAX/BID/HTRA2/CYP27B1/OCIAD1/PMAIP1/TOMM70/PDE2A/MCU/DNM1L/BBC3/FKBP8/SEPTIN4
